#Organism Name,Organism Groups,Strain,BioSample,BioProject,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP
"Type-D symbiont of Plautia stali","Bacteria;Proteobacteria;Gammaproteobacteria","Ps-ISGKm56","SAMD00020671","PRJDB3131","GCA_001485335.1","Contig",5.53706,53.8,,"BBOC01",280,5043,"2015-11-11T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/485/335/GCA_001485335.1_D_1.0","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/485/335/GCF_001485335.1_D_1.0"
"Cedecea colo","Bacteria;Proteobacteria;Gammaproteobacteria","ZA","SAMN11124441","PRJNA526971","GCA_011808225.1","Contig",4.45993,53.1,,"SOYS01",36,3996,"2020-03-31T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/808/225/GCA_011808225.1_ASM1180822v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/808/225/GCF_011808225.1_ASM1180822v1"
"Escherichia whittamii","Bacteria;Proteobacteria;Gammaproteobacteria","C2-3","SAMN20959621","PRJNA757375","GCA_020283705.1","Scaffold",4.56368,50.6,,"JAINCF01",53,4165,"2021-10-05T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/283/705/GCA_020283705.1_ASM2028370v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/283/705/GCF_020283705.1_ASM2028370v1"
"secondary endosymbiont of Ctenarytaina eucalypti","Bacteria;Proteobacteria;Gammaproteobacteria","Ceuc_S","SAMN02604351","PRJNA165193","GCA_000287335.1","Complete",1.44114,43.3,"chromosome:NC_018419.1/CP003546.1",,1,710,"2012-08-13T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/287/335/GCA_000287335.1_ASM28733v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/287/335/GCF_000287335.1_ASM28733v1"
"secondary endosymbiont of Heteropsylla cubana","Bacteria;Proteobacteria;Gammaproteobacteria","Hcub_S","SAMN02604352","PRJNA165199","GCA_000287355.1","Complete",1.1216,28.9,"chromosome:NC_018420.1/CP003547.1",,1,548,"2012-08-13T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/287/355/GCA_000287355.1_ASM28735v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/287/355/GCF_000287355.1_ASM28735v1"
"secondary endosymbiont of Trabutina mannipara","Bacteria;Proteobacteria;Gammaproteobacteria","TRABTM","SAMEA3935976","PRJEB13573","GCA_900090215.1","Complete",0.298471,32.6,"chromosome I:NZ_LT594522.1/LT594522.1",,1,235,"2016-07-16T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/090/215/GCA_900090215.1_TRABTM","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/090/215/GCF_900090215.1_TRABTM"
"Mangrovibacter phragmitis","Bacteria;Proteobacteria;Gammaproteobacteria","MP23","SAMN05177220","PRJNA323358","GCA_001655675.1","Contig",4.94747,49.9,,"LYRP01",50,4398,"2016-06-03T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/655/675/GCA_001655675.1_ASM165567v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/655/675/GCF_001655675.1_ASM165567v1"
"Mangrovibacter plantisponsor","Bacteria;Proteobacteria;Gammaproteobacteria","DSM 19579","SAMN09064728","PRJNA456025","GCA_003182475.1","Scaffold",5.35299,50.4,,"QGTS01",56,4780,"2018-05-31T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/182/475/GCA_003182475.1_ASM318247v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/182/475/GCF_003182475.1_ASM318247v1"
"Kosakonia quasisacchari","Bacteria;Proteobacteria;Gammaproteobacteria","WCHEs120001","SAMN10995740","PRJNA524064","GCA_004331415.1","Contig",5.1498,53.3,,"SJOP01",106,4759,"2019-03-06T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/331/415/GCA_004331415.1_ASM433141v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/331/415/GCF_004331415.1_ASM433141v1"
"Franconibacter daqui","Bacteria;Proteobacteria;Gammaproteobacteria","CGMCC 1.15944","SAMD00245101","PRJDB10509","GCA_014644275.1","Contig",4.58629,56.5,,"BMKJ01",19,4121,"2020-09-11T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/644/275/GCA_014644275.1_ASM1464427v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/644/275/GCF_014644275.1_ASM1464427v1"
"Kluyvera sichuanensis","Bacteria;Proteobacteria;Gammaproteobacteria","090646","SAMN14563383","PRJNA418679","GCA_014218705.1","Contig",5.47681,54.5,,"JABBJF01",117,5125,"2020-08-17T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/218/705/GCA_014218705.1_ASM1421870v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/218/705/GCF_014218705.1_ASM1421870v1"
"Mangrovibacter yixingensis","Bacteria;Proteobacteria;Gammaproteobacteria","SaN21-3","SAMN21557958","PRJNA682484","GCA_020523985.1","Contig",4.98307,49.7,,"JAIVKM01",25,4457,"2021-10-18T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/523/985/GCA_020523985.1_ASM2052398v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/523/985/GCF_020523985.1_ASM2052398v1"
"Intestinirhabdus alba","Bacteria;Proteobacteria;Gammaproteobacteria","BIT-B35","SAMN13282332","PRJNA589487","GCA_009711095.1","Scaffold",4.82948,57.1,,"WMJZ01",174,4294,"2019-11-26T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/711/095/GCA_009711095.1_ASM971109v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/711/095/GCF_009711095.1_ASM971109v1"
"Shigella boydii","Bacteria;Proteobacteria;Gammaproteobacteria","600384","SAMN04001708","PRJNA293192","GCA_001905915.1","Contig",4.36727,50.8,,"LPTR01",305,3767,"2016-12-15T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/905/915/GCA_001905915.1_ASM190591v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/905/915/GCF_001905915.1_ASM190591v1"
"Trabulsiella odontotermitis","Bacteria;Proteobacteria;Gammaproteobacteria","TbO1.1","SAMN03943319","PRJNA291074","GCA_001297845.1","Scaffold",4.62143,54.8,,"LIFU01",51,4173,"2015-09-23T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/297/845/GCA_001297845.1_ASM129784v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/297/845/GCF_001297845.1_ASM129784v1"
"Buttiauxella noackiae","Bacteria;Proteobacteria;Gammaproteobacteria","MCE","SAMN02928654","PRJNA255777","GCA_000737905.1","Contig",4.76674,49.3,,"JPRU01",12,4261,"2014-08-05T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/737/905/GCA_000737905.1_ASM73790v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/737/905/GCF_000737905.1_ASM73790v1"
